address,price,beds,baths,area,zpid,statusType,statusText
"1128 Canyon Trl, Topanga, CA 90290",1745000,4,3.0,1872,20549844,FOR_SALE,House for sale
"1256 N Topanga Canyon Blvd, Topanga, CA 90290",1768000,4,4.0,2678,20549860,FOR_SALE,House for sale
"21322 Hillside Dr, Topanga, CA 90290",1825000,5,4.0,2299,2144922859,FOR_SALE,House for sale
"21749 Planewood Dr, Woodland Hills, CA 91364",1799000,4,3.0,2461,19945565,FOR_SALE,House for sale
"22248 Cairnloch St, Calabasas, CA 91302",2350000,4,3.0,3419,19902162,FOR_SALE,House for sale
"4384 Saltillo St, Woodland Hills, CA 91364",1199000,4,3.0,1994,19944823,FOR_SALE,House for sale
"4322 Rosario Rd, Woodland Hills, CA 91364",1200000,3,3.0,2940,19945062,FOR_SALE,House for sale
"20922 Keller Rd, Topanga, CA 90290",1799000,3,2.0,2184,20549874,FOR_SALE,House for sale
"1302 Zuni Ln, Topanga, CA 90290",845000,3,2.0,1540,51582871,FOR_SALE,Condo for sale
"4201 Topanga Canyon Blvd SPACE 61, Woodland Hills, CA 91364",375000,3,2.0,1248,136686560,FOR_SALE,Home for sale
"22011 Callado Way, Topanga, CA 90290",997500,2,2.0,1208,20549046,FOR_SALE,House for sale
"21881 Koontz Way, Topanga, CA 90290",999999,2,1.0,952,20549041,FOR_SALE,House for sale
"4214 Tosca Rd, Woodland Hills, CA 91364",950000,2,2.0,1283,19945282,FOR_SALE,House for sale
"4305 Saltillo St, Woodland Hills, CA 91364",1295000,4,3.0,1886,19944869,FOR_SALE,House for sale
"4201 Topanga Canyon Blvd #116, Woodland Hills, CA 91364",279000,2,1.0,,2054132284,FOR_SALE,Home for sale
"3831 Saint Johnswood Dr, Woodland Hills, CA 91364",1950000,5,4.0,3256,19945547,FOR_SALE,House for sale
"4227 Freedom Dr APT 304, Calabasas, CA 91302",899000,3,3.0,1649,19900782,FOR_SALE,Condo for sale
"21090 Rios St, Woodland Hills, CA 91364",2149000,3,3.0,2178,19944946,FOR_SALE,House for sale
"21329 Mulholland Dr, Woodland Hills, CA 91364",1995000,5,5.0,7196,19945295,FOR_SALE,House for sale
"4135 Picasso Ave, Woodland Hills, CA 91364",1649000,4,3.0,2678,19945427,FOR_SALE,House for sale
"4230 Canoga Ave, Woodland Hills, CA 91364",1049000,3,2.0,1738,19945299,FOR_SALE,House for sale
"4244 Balcony Dr, Calabasas, CA 91302",2995000,5,6.0,5775,19945331,FOR_SALE,House for sale
"21190 Summit Rd, Topanga, CA 90290",48000,,,,2063074405,FOR_SALE,Lot / Land for sale
"4201 Topanga Canyon Blvd #189, Woodland Hills, CA 91364",379999,2,3.0,1250,455106457,FOR_SALE,Home for sale
"4413 San Blas Ave, Woodland Hills, CA 91364",1550000,3,3.0,2336,19951394,FOR_SALE,House for sale
"4401 Cezanne Ave, Woodland Hills, CA 91364",1949000,4,3.0,2594,19945349,FOR_SALE,House for sale
"171 Comanche, Topanga, CA 90290",749000,3,2.0,1736,51582917,FOR_SALE,Condo for sale
"4120 Carrizal Rd, Woodland Hills, CA 91364",1222000,4,4.0,2537,65244478,FOR_SALE,House for sale
"20620 Chatsboro Dr, Woodland Hills, CA 91364",12750000,7,10.0,10181,19946270,FOR_SALE,House for sale
"20906 Almazan Rd, Woodland Hills, CA 91364",1275000,4,3.0,2801,19945143,FOR_SALE,House for sale
"21128 Bellini Dr, Topanga, CA 90290",4395000,5,6.0,8054,20549081,FOR_SALE,House for sale
"21727 Ulmus Dr, Woodland Hills, CA 91364",1899000,4,3.0,2708,19945515,FOR_SALE,House for sale
"19816 Grand View Dr, Topanga, CA 90290",1650000,3,3.0,1600,20551316,FOR_SALE,House for sale
"124 Pueblo Ln, Topanga, CA 90290",850000,3,2.0,1356,51583042,FOR_SALE,For sale by owner
"543 Fernwood Pacific Dr, Topanga, CA 90290",1439000,3,2.0,1600,20550967,FOR_SALE,House for sale
"19520 Cave Way, Topanga, CA 90290",999999,1,1.0,950,20551128,FOR_SALE,House for sale
"21550 Summit Trl, Topanga, CA 90290",1199000,2,2.0,1600,20550650,FOR_SALE,House for sale
"225 Powderhorn Ranch Rd, Topanga, CA 90290",4275000,4,5.0,3350,20549635,FOR_SALE,House for sale
"20158 Observation Dr, Topanga, CA 90290",1499000,3,3.0,2083,20551331,FOR_SALE,House for sale
"774 Old Topanga Canyon Rd, Topanga, CA 90290",1499000,3,2.0,2316,20549610,FOR_SALE,House for sale
"1217 Alpine Trl, Topanga, CA 90290",1249000,2,2.0,1696,20551245,FOR_SALE,House for sale
"21227 Colina Dr, Topanga, CA 90290",2650000,3,2.0,2000,20550910,FOR_SALE,House for sale
"1238 Fernwood Pacific Dr, Topanga, CA 90290",2295000,4,4.0,2200,20551200,FOR_SALE,House for sale
"2373 Tuna Canyon Rd, Topanga, CA 90290",2795000,5,4.0,3729,20551466,FOR_SALE,House for sale
"21316 Encina Rd, Topanga, CA 90290",2199000,4,3.0,2000,20550821,FOR_SALE,House for sale
"1527 Bainum Dr, Topanga, CA 90290",1575000,4,2.0,1758,20551224,FOR_SALE,House for sale
"19806 Valley View Dr, Topanga, CA 90290",1595000,3,2.0,1510,20551014,FOR_SALE,House for sale
"21965 Saddle Peak Rd, Topanga, CA 90290",4295000,4,4.0,4250,20549657,FOR_SALE,House for sale
"17636 Camino De Yatasto, Pacific Palisades, CA 90272",5650000,5,5.0,4376,20548220,FOR_SALE,House for sale
"21338 Colina Dr, Topanga, CA 90290",2995000,4,5.0,3591,20550953,FOR_SALE,House for sale
"272 N Topanga Canyon Blvd, Topanga, CA 90290",1595000,6,6.0,,2111374027,FOR_SALE,House for sale
"21171 Colina Dr, Topanga, CA 90290",1499000,3,2.0,1433,20550805,FOR_SALE,House for sale
"502 Fernwood Pacific Dr, Topanga, CA 90290",1499000,3,2.0,1753,51583051,FOR_SALE,House for sale
"701 Greenleaf Canyon Rd, Topanga, CA 90290",3495000,5,6.0,4328,20550704,FOR_SALE,New construction
"563 Canon View Trl, Topanga, CA 90290",1690000,3,3.0,2045,20550698,FOR_SALE,House for sale
"22068 Topanga School Rd, Topanga, CA 90290",3950000,5,5.0,3300,20550713,FOR_SALE,House for sale
"0 Fir Ridge Dr, Topanga, CA 90290",194000,,,,2094467618,FOR_SALE,Lot / Land for sale
"0 Malibu, Topanga, CA 90290",10000,,,,446954388,FOR_SALE,Lot / Land for sale
"2460 Tuna Canyon Rd, Topanga, CA 90290",475000,,,,2114548616,FOR_SALE,Lot / Land for sale
"20228 Croydon Ln, Topanga, CA 90290",60000,,,,2054357846,FOR_SALE,Lot / Land for sale
"0 Skyhawk Ln, Topanga, CA 90290",189990,,,,2105697315,FOR_SALE,Lot / Land for sale
"19936 Observation Dr, Topanga, CA 90290",155000,,,,2109034286,FOR_SALE,Lot / Land for sale
"62 Tuna Canyon Rd, Topanga, CA 90290",500000,,,,455557514,FOR_SALE,Lot / Land for sale
"0 Observation Dr, Topanga, CA 90290",275000,,,,2108238556,FOR_SALE,Lot / Land for sale
"0 Tuna Canyon Rd, Topanga, CA 90290",575000,,,,444549240,FOR_SALE,Lot / Land for sale
"0 Old Topanga Canyon Rd #16, Topanga, CA 90290",79999,,,,351147958,FOR_SALE,Lot / Land for sale
"0 Colina Dr, Topanga, CA 90290",650000,,,,453180977,FOR_SALE,Lot / Land for sale
"0 Old Topanga Canyon Rd LOT 69, Calabasas, CA 91302",180000,,,,456337863,FOR_SALE,Lot / Land for sale
"2825 Tuna Canyon Rd, Topanga, CA 90290",755000,,,,250220128,FOR_SALE,Lot / Land for sale
"0 Azimuth Lane Old Topanga Canyon Rd #344, Topanga, CA 90290",139999,,,,351153510,FOR_SALE,Lot / Land for sale
"17706 Camino De Yatasto, Pacific Palisades, CA 90272",2500000,,,,20548237,FOR_SALE,Lot / Land for sale
"2566 Tuna Canyon Rd, Malibu, CA 90265",1450000,,,,20551387,FOR_SALE,Lot / Land for sale
"0 Old Topanga Canyon Rd, Los Angeles, CA 90290",0,,,,2097874794,FOR_SALE,Auction
"20626 Tiara St, Woodland Hills, CA 91367",1399000,4,3.0,1856,19931791,FOR_SALE,House for sale
"22216 Del Valle St, Woodland Hills, CA 91364",999900,3,3.0,2041,19899364,FOR_SALE,House for sale
"20955 De Mina St, Woodland Hills, CA 91364",1099000,4,3.0,1766,19942168,FOR_SALE,House for sale
"21694 Yucatan Ave, Woodland Hills, CA 91364",1295000,4,3.0,2887,19944209,FOR_SALE,House for sale
"6757 Stephanie Pl, Winnetka, CA 91306",800000,3,2.0,1246,19930684,FOR_SALE,House for sale
"4698 Morro Dr, Woodland Hills, CA 91364",1199000,3,3.0,2088,19944796,FOR_SALE,House for sale
"5520 Owensmouth Ave APT 217, Woodland Hills, CA 91367",450000,2,2.0,920,68992559,FOR_SALE,House for sale
"22607 Hatteras St, Woodland Hills, CA 91367",1100000,4,3.0,2575,19877856,FOR_SALE,House for sale
"22308 Dolorosa St, Woodland Hills, CA 91367",998500,3,2.0,1458,19929103,FOR_SALE,House for sale
"5353 Don Pio Dr, Woodland Hills, CA 91364",999000,3,3.0,1360,19943091,FOR_SALE,House for sale
"20950 Oxnard St APT 21, Woodland Hills, CA 91367",859000,3,3.0,2166,19931327,FOR_SALE,Condo for sale
"20410 Miranda St, Woodland Hills, CA 91367",925000,3,2.0,1404,19931927,FOR_SALE,House for sale
"21001 Gault St, Canoga Park, CA 91303",699999,3,1.0,1322,19911550,FOR_SALE,House for sale
"5779 Rolling Rd, Woodland Hills, CA 91367",1399000,6,4.0,2821,19929207,FOR_SALE,House for sale
"22460 Venido Rd, Woodland Hills, CA 91364",1295000,3,2.0,1509,19899853,FOR_SALE,House for sale
"5858 McDonie Ave, Woodland Hills, CA 91367",1950000,4,3.0,3048,19931538,FOR_SALE,House for sale
"4996 Llano Dr, Woodland Hills, CA 91364",1299000,3,2.0,2218,19943804,FOR_SALE,House for sale
"22218 San Miguel St, Woodland Hills, CA 91364",1298000,3,2.0,1460,19943762,FOR_SALE,House for sale
"22297 Buena Ventura St, Woodland Hills, CA 91364",939000,4,2.0,1979,19943646,FOR_SALE,House for sale
"6939 Alabama Ave UNIT 105, Canoga Park, CA 91303",389000,2,2.0,927,19927648,FOR_SALE,Condo for sale
"5221 Campo Rd, Woodland Hills, CA 91364",2595000,4,6.0,3840,95573305,FOR_SALE,New construction
"5111 San Feliciano Dr, Woodland Hills, CA 91364",1075000,3,2.0,1764,19943580,FOR_SALE,House for sale
"22015 Independencia St, Woodland Hills, CA 91364",1449950,3,2.0,2563,19944052,FOR_SALE,House for sale
"6650 Sale Ave, West Hills, CA 91307",849000,4,2.0,1439,19876929,FOR_SALE,House for sale
"22051 Avenue San Luis, Woodland Hills, CA 91364",999950,3,2.0,1465,19943401,FOR_SALE,House for sale
"4944 Don Pio Dr, Woodland Hills, CA 91364",1199999,4,3.0,1827,19944404,FOR_SALE,House for sale
"5540 Owensmouth Ave APT 316, Woodland Hills, CA 91367",535000,2,2.0,920,67092549,FOR_SALE,Condo for sale
"5720 Owensmouth Ave UNIT 152, Woodland Hills, CA 91367",620000,2,3.0,1075,19929915,FOR_SALE,Townhouse for sale
"22051 Mulholland Way, Woodland Hills, CA 91364",1249000,4,3.0,2195,19943861,FOR_SALE,House for sale
"22633 Crespi St, Woodland Hills, CA 91364",1100000,4,3.0,2130,19899542,FOR_SALE,House for sale
"22526 Cass Ave, Woodland Hills, CA 91364",1050000,3,2.0,1914,19899513,FOR_SALE,House for sale
"20450 Bassett St, Winnetka, CA 91306",824000,3,2.0,1908,19926766,FOR_SALE,House for sale
"22253 Del Valle St, Woodland Hills, CA 91364",999000,2,2.0,1488,19899354,FOR_SALE,House for sale
"5800 Owensmouth Ave APT 26, Woodland Hills, CA 91367",704999,3,2.0,1441,19930444,FOR_SALE,Townhouse for sale
"22616 Hatteras St, Woodland Hills, CA 91367",2999000,6,7.0,3978,19877876,FOR_SALE,New construction
"5667 Winnetka Ave, Woodland Hills, CA 91367",929000,4,3.0,2614,19931581,FOR_SALE,House for sale
"21535 Erwin St UNIT 131, Woodland Hills, CA 91367",684999,2,2.0,1240,19928773,FOR_SALE,Townhouse for sale
"4825 Galendo St, Woodland Hills, CA 91364",2450000,6,5.0,4075,19944579,FOR_SALE,House for sale
"22050 Calvert St #10, Woodland Hills, CA 91367",385000,2,1.0,812,442427720,FOR_SALE,Condo for sale
"5102 Escobedo Dr, Woodland Hills, CA 91364",1399888,3,3.0,1614,19942266,FOR_SALE,House for sale
"5108 Escobedo Dr, Woodland Hills, CA 91364",1499000,4,3.0,2875,19942265,FOR_SALE,House for sale
"15984 Browns Canyon Rd LOT 30, Chatsworth, CA 91311",12900000,,,,453584433,FOR_SALE,Lot / Land for sale
"20436 Pacific Coast Hwy, Malibu, CA 90265",2500000,2,3.0,1490,20551718,FOR_SALE,House for sale
"18429 Pacific Coast Hwy, Malibu, CA 90265",110000,,,,344416227,FOR_SALE,Lot / Land for sale
"3437 Cloudcroft Dr, Malibu, CA 90265",2650000,5,3.0,2564,20550474,FOR_SALE,House for sale
"18120 Wakecrest Dr, Malibu, CA 90265",4495000,3,3.0,2398,20550234,FOR_SALE,House for sale
"3631 Surfwood Rd, Malibu, CA 90265",2950000,4,3.0,2279,20550337,FOR_SALE,House for sale
"19706 Pacific Coast Hwy, Malibu, CA 90265",4750000,3,3.0,1937,20551603,FOR_SALE,House for sale
"20374 Seaboard Rd, Malibu, CA 90265",4895000,4,4.0,2751,20551920,FOR_SALE,House for sale
"3753 Malibu Vista Dr, Malibu, CA 90265",1749000,,,,20550044,FOR_SALE,Lot / Land for sale
"20259 Inland Ln, Malibu, CA 90265",1550000,4,0.0,2493,20551862,FOR_SALE,For sale by owner
"18111 Coastline Dr APT 2, Malibu, CA 90265",1680000,2,2.0,1138,65251015,FOR_SALE,Condo for sale
"18111 Coastline Dr APT 1, Malibu, CA 90265",1375000,2,2.0,1149,65252096,FOR_SALE,Condo for sale
"18203 Coastline Dr APT 7, Malibu, CA 90265",1600000,2,2.0,1179,20550218,FOR_SALE,Condo for sale
"18904 Pacific Coast Hwy, Malibu, CA 90265",12500000,,,,339396940,FOR_SALE,Lot / Land for sale
"20454 Roca Chica Dr, Malibu, CA 90265",1749000,,,,20551850,FOR_SALE,Lot / Land for sale
"18128 Kingsport Dr, Malibu, CA 90265",2150000,,,,20550311,FOR_SALE,Lot / Land for sale
"19206 Pacific Coast Hwy, Malibu, CA 90265",2650000,,,,20551578,FOR_SALE,Lot / Land for sale
"19302 Pacific Coast Hwy, Malibu, CA 90265",1950000,,,,20551593,FOR_SALE,Lot / Land for sale
"20434 Seaboard Rd, Malibu, CA 90265",2150000,,,,20551923,FOR_SALE,Lot / Land for sale
"20545 Roca Chica Dr, Malibu, CA 90265",1695000,,,,20551934,FOR_SALE,Lot / Land for sale
"3711 Oceanhill Way, Malibu, CA 90265",1550000,,,,20550389,FOR_SALE,Lot / Land for sale
"3735 Malibu Vista Dr, Malibu, CA 90265",1500000,,,,20550041,FOR_SALE,Lot / Land for sale
"19222 Pacific Coast Hwy, Malibu, CA 90265",2995000,,,,20551587,FOR_SALE,Lot / Land for sale
"20300 Pacific Coast Hwy, Malibu, CA 90265",4875000,,,,82873206,FOR_SALE,Lot / Land for sale
"19130 Pacific Coast Hwy, Malibu, CA 90265",6000000,,,,452026006,FOR_SALE,Lot / Land for sale
"19854 Pacific Coast Hwy, Malibu, CA 90265",2750000,,,,20551609,FOR_SALE,Lot / Land for sale
"20222 Pacific Coast Hwy #16, Malibu, CA 90265",2600000,,,,349740264,FOR_SALE,Lot / Land for sale
"3503 Shoreheights Dr, Malibu, CA 90265",1290000,,,,20550462,FOR_SALE,Lot / Land for sale
"20259 Inland Ln LOT 15, Malibu, CA 90265",1495000,,,,456532879,FOR_SALE,Lot / Land for sale
"19836 Pacific Coast Hwy, Malibu, CA 90265",2250000,,,,2097187609,FOR_SALE,Lot / Land for sale
"18301 Clifftop Way, Malibu, CA 90265",2450000,,,,20550064,FOR_SALE,Lot / Land for sale
"20521 Roca Chica Dr, Malibu, CA 90265",1995000,,,,20551931,FOR_SALE,Lot / Land for sale
"860 Old Topanga Canyon Rd, Topanga, CA 90290",999000,3,3.0,1700,20549598,FOR_SALE,House for sale
"4140 Cachalote St, Woodland Hills, CA 91364",999000,3,3.0,2401,19945192,FOR_SALE,House for sale
"146 Apache, Topanga, CA 90290",685000,2,2.0,1172,59893630,FOR_SALE,House for sale
"21956 Cereza Way, Topanga, CA 90290",1499000,4,4.0,2200,119680207,FOR_SALE,House for sale
"1165 Cherokee, Topanga, CA 90290",799900,3,2.0,1404,51583012,FOR_SALE,House for sale
"20500 Paradise Ln, Topanga, CA 90290",1999000,4,3.0,3441,20549755,FOR_SALE,House for sale
"1130 Mohawk, Topanga, CA 90290",998000,3,3.0,1752,51582958,FOR_SALE,House for sale
"22404 Calipatria Dr, Calabasas, CA 91302",1990000,4,3.0,2495,19901970,FOR_SALE,House for sale
"4356 Tosca Rd, Woodland Hills, CA 91364",899900,2,2.0,1002,19945042,FOR_SALE,House for sale
"1128 Canyon Trl, Topanga, CA 90290",1745000,4,3.0,1872,20549844,FOR_SALE,House for sale
"1256 N Topanga Canyon Blvd, Topanga, CA 90290",1768000,4,4.0,2678,20549860,FOR_SALE,House for sale
"21322 Hillside Dr, Topanga, CA 90290",1825000,5,4.0,2299,2144922859,FOR_SALE,House for sale
"21749 Planewood Dr, Woodland Hills, CA 91364",1799000,4,3.0,2461,19945565,FOR_SALE,House for sale
"22248 Cairnloch St, Calabasas, CA 91302",2350000,4,3.0,3419,19902162,FOR_SALE,House for sale
"4384 Saltillo St, Woodland Hills, CA 91364",1199000,4,3.0,1994,19944823,FOR_SALE,House for sale
"4322 Rosario Rd, Woodland Hills, CA 91364",1200000,3,3.0,2940,19945062,FOR_SALE,House for sale
"20922 Keller Rd, Topanga, CA 90290",1799000,3,2.0,2184,20549874,FOR_SALE,House for sale
"1302 Zuni Ln, Topanga, CA 90290",845000,3,2.0,1540,51582871,FOR_SALE,Condo for sale
"4201 Topanga Canyon Blvd SPACE 61, Woodland Hills, CA 91364",375000,3,2.0,1248,136686560,FOR_SALE,Home for sale
"22011 Callado Way, Topanga, CA 90290",997500,2,2.0,1208,20549046,FOR_SALE,House for sale
"21881 Koontz Way, Topanga, CA 90290",999999,2,1.0,952,20549041,FOR_SALE,House for sale
"4214 Tosca Rd, Woodland Hills, CA 91364",950000,2,2.0,1283,19945282,FOR_SALE,House for sale
"4305 Saltillo St, Woodland Hills, CA 91364",1295000,4,3.0,1886,19944869,FOR_SALE,House for sale
"4201 Topanga Canyon Blvd #116, Woodland Hills, CA 91364",279000,2,1.0,,2054132284,FOR_SALE,Home for sale
"3831 Saint Johnswood Dr, Woodland Hills, CA 91364",1950000,5,4.0,3256,19945547,FOR_SALE,House for sale
"4227 Freedom Dr APT 304, Calabasas, CA 91302",899000,3,3.0,1649,19900782,FOR_SALE,Condo for sale
"21090 Rios St, Woodland Hills, CA 91364",2149000,3,3.0,2178,19944946,FOR_SALE,House for sale
"21329 Mulholland Dr, Woodland Hills, CA 91364",1995000,5,5.0,7196,19945295,FOR_SALE,House for sale
"4135 Picasso Ave, Woodland Hills, CA 91364",1649000,4,3.0,2678,19945427,FOR_SALE,House for sale
"4230 Canoga Ave, Woodland Hills, CA 91364",1049000,3,2.0,1738,19945299,FOR_SALE,House for sale
"4244 Balcony Dr, Calabasas, CA 91302",2995000,5,6.0,5775,19945331,FOR_SALE,House for sale
"21190 Summit Rd, Topanga, CA 90290",48000,,,,2063074405,FOR_SALE,Lot / Land for sale
"4201 Topanga Canyon Blvd #189, Woodland Hills, CA 91364",379999,2,3.0,1250,455106457,FOR_SALE,Home for sale
"4413 San Blas Ave, Woodland Hills, CA 91364",1550000,3,3.0,2336,19951394,FOR_SALE,House for sale
"4401 Cezanne Ave, Woodland Hills, CA 91364",1949000,4,3.0,2594,19945349,FOR_SALE,House for sale
"171 Comanche, Topanga, CA 90290",749000,3,2.0,1736,51582917,FOR_SALE,Condo for sale
"4120 Carrizal Rd, Woodland Hills, CA 91364",1222000,4,4.0,2537,65244478,FOR_SALE,House for sale
"20620 Chatsboro Dr, Woodland Hills, CA 91364",12750000,7,10.0,10181,19946270,FOR_SALE,House for sale
"20906 Almazan Rd, Woodland Hills, CA 91364",1275000,4,3.0,2801,19945143,FOR_SALE,House for sale
"21128 Bellini Dr, Topanga, CA 90290",4395000,5,6.0,8054,20549081,FOR_SALE,House for sale
"21727 Ulmus Dr, Woodland Hills, CA 91364",1899000,4,3.0,2708,19945515,FOR_SALE,House for sale
"19816 Grand View Dr, Topanga, CA 90290",1650000,3,3.0,1600,20551316,FOR_SALE,House for sale
"124 Pueblo Ln, Topanga, CA 90290",850000,3,2.0,1356,51583042,FOR_SALE,For sale by owner
"543 Fernwood Pacific Dr, Topanga, CA 90290",1439000,3,2.0,1600,20550967,FOR_SALE,House for sale
"19520 Cave Way, Topanga, CA 90290",999999,1,1.0,950,20551128,FOR_SALE,House for sale
"21550 Summit Trl, Topanga, CA 90290",1199000,2,2.0,1600,20550650,FOR_SALE,House for sale
"225 Powderhorn Ranch Rd, Topanga, CA 90290",4275000,4,5.0,3350,20549635,FOR_SALE,House for sale
"20158 Observation Dr, Topanga, CA 90290",1499000,3,3.0,2083,20551331,FOR_SALE,House for sale
"774 Old Topanga Canyon Rd, Topanga, CA 90290",1499000,3,2.0,2316,20549610,FOR_SALE,House for sale
"1217 Alpine Trl, Topanga, CA 90290",1249000,2,2.0,1696,20551245,FOR_SALE,House for sale
"21227 Colina Dr, Topanga, CA 90290",2650000,3,2.0,2000,20550910,FOR_SALE,House for sale
"1238 Fernwood Pacific Dr, Topanga, CA 90290",2295000,4,4.0,2200,20551200,FOR_SALE,House for sale
"2373 Tuna Canyon Rd, Topanga, CA 90290",2795000,5,4.0,3729,20551466,FOR_SALE,House for sale
"21316 Encina Rd, Topanga, CA 90290",2199000,4,3.0,2000,20550821,FOR_SALE,House for sale
"1527 Bainum Dr, Topanga, CA 90290",1575000,4,2.0,1758,20551224,FOR_SALE,House for sale
"19806 Valley View Dr, Topanga, CA 90290",1595000,3,2.0,1510,20551014,FOR_SALE,House for sale
"21965 Saddle Peak Rd, Topanga, CA 90290",4295000,4,4.0,4250,20549657,FOR_SALE,House for sale
"17636 Camino De Yatasto, Pacific Palisades, CA 90272",5650000,5,5.0,4376,20548220,FOR_SALE,House for sale
"21338 Colina Dr, Topanga, CA 90290",2995000,4,5.0,3591,20550953,FOR_SALE,House for sale
"272 N Topanga Canyon Blvd, Topanga, CA 90290",1595000,6,6.0,,2111374027,FOR_SALE,House for sale
"21171 Colina Dr, Topanga, CA 90290",1499000,3,2.0,1433,20550805,FOR_SALE,House for sale
"502 Fernwood Pacific Dr, Topanga, CA 90290",1499000,3,2.0,1753,51583051,FOR_SALE,House for sale
"701 Greenleaf Canyon Rd, Topanga, CA 90290",3495000,5,6.0,4328,20550704,FOR_SALE,New construction
"563 Canon View Trl, Topanga, CA 90290",1690000,3,3.0,2045,20550698,FOR_SALE,House for sale
"22068 Topanga School Rd, Topanga, CA 90290",3950000,5,5.0,3300,20550713,FOR_SALE,House for sale
"0 Fir Ridge Dr, Topanga, CA 90290",194000,,,,2094467618,FOR_SALE,Lot / Land for sale
"0 Malibu, Topanga, CA 90290",10000,,,,446954388,FOR_SALE,Lot / Land for sale
"2460 Tuna Canyon Rd, Topanga, CA 90290",475000,,,,2114548616,FOR_SALE,Lot / Land for sale
"20228 Croydon Ln, Topanga, CA 90290",60000,,,,2054357846,FOR_SALE,Lot / Land for sale
"0 Skyhawk Ln, Topanga, CA 90290",189990,,,,2105697315,FOR_SALE,Lot / Land for sale
"19936 Observation Dr, Topanga, CA 90290",155000,,,,2109034286,FOR_SALE,Lot / Land for sale
"62 Tuna Canyon Rd, Topanga, CA 90290",500000,,,,455557514,FOR_SALE,Lot / Land for sale
"0 Observation Dr, Topanga, CA 90290",275000,,,,2108238556,FOR_SALE,Lot / Land for sale
"0 Tuna Canyon Rd, Topanga, CA 90290",575000,,,,444549240,FOR_SALE,Lot / Land for sale
"0 Old Topanga Canyon Rd #16, Topanga, CA 90290",79999,,,,351147958,FOR_SALE,Lot / Land for sale
